Log file open, 03/22/23 21:15:23
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Excavator_Body : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Excavator_Upperarm : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Excavator_Forearm : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Excavator_Bucket : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Excavator_Forearm_Piston_R : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Excavator_Forearm_Piston_L : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Excavator_Arm_Connector : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Excavator_Elbow_Piston : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Excavator_Upperarm_Piston_R : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Excavator_Upperarm_Piston_L : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Base_Platform_Swivel : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_R_Cover : The relative matrices do not match
[2023.03.23-04.23.59:877][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_R_1 : The relative matrices do not match
[2023.03.23-04.23.59:877][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_R_2 : The relative matrices do not match
[2023.03.23-04.23.59:877][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_R_3 : The relative matrices do not match
[2023.03.23-04.23.59:877][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_R_4 : The relative matrices do not match
[2023.03.23-04.23.59:877][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_R_5 : The relative matrices do not match
[2023.03.23-04.23.59:877][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_R_6 : The relative matrices do not match
[2023.03.23-04.23.59:877][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_R_7 : The relative matrices do not match
[2023.03.23-04.23.59:877][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_R_8 : The relative matrices do not match
[2023.03.23-04.23.59:877][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_R_9 : The relative matrices do not match
[2023.03.23-04.23.59:877][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_R_10 : The relative matrices do not match
[2023.03.23-04.23.59:877][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_R_Cover_3 : The relative matrices do not match
[2023.03.23-04.23.59:877][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_R_Cover_5 : The relative matrices do not match
[2023.03.23-04.23.59:877][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_R_Cover_8 : The relative matrices do not match
[2023.03.23-04.23.59:877][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_R_Cover_10 : The relative matrices do not match
[2023.03.23-04.23.59:878][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_L_Cover : The relative matrices do not match
[2023.03.23-04.23.59:878][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_L_1 : The relative matrices do not match
[2023.03.23-04.23.59:878][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_L_2 : The relative matrices do not match
[2023.03.23-04.23.59:878][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_L_3 : The relative matrices do not match
[2023.03.23-04.23.59:878][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_L_4 : The relative matrices do not match
[2023.03.23-04.23.59:878][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_L_5 : The relative matrices do not match
[2023.03.23-04.23.59:878][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_L_6 : The relative matrices do not match
[2023.03.23-04.23.59:878][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_L_7 : The relative matrices do not match
[2023.03.23-04.23.59:878][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_L_8 : The relative matrices do not match
[2023.03.23-04.23.59:878][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_L_9 : The relative matrices do not match
[2023.03.23-04.23.59:878][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_L_10 : The relative matrices do not match
[2023.03.23-04.23.59:878][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_L_Cover_3 : The relative matrices do not match
[2023.03.23-04.23.59:878][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_L_Cover_5 : The relative matrices do not match
[2023.03.23-04.23.59:878][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_L_Cover_8 : The relative matrices do not match
[2023.03.23-04.23.59:878][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Wheel_L_Cover_10 : The relative matrices do not match
[2023.03.23-04.23.59:878][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Excavator_Body : The relative matrices do not match
[2023.03.23-04.23.59:878][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Excavator_Upperarm : The relative matrices do not match
[2023.03.23-04.23.59:879][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Excavator_Forearm : The relative matrices do not match
[2023.03.23-04.23.59:879][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Excavator_Bucket : The relative matrices do not match
[2023.03.23-04.23.59:879][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Excavator_Forearm_Piston_R : The relative matrices do not match
[2023.03.23-04.23.59:879][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Excavator_Forearm_Piston_L : The relative matrices do not match
[2023.03.23-04.23.59:879][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Excavator_Arm_Connector : The relative matrices do not match
[2023.03.23-04.23.59:879][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Excavator_Elbow_Piston : The relative matrices do not match
[2023.03.23-04.23.59:879][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Excavator_Upperarm_Piston_R : The relative matrices do not match
[2023.03.23-04.23.59:879][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Excavator_Upperarm_Piston_L : The relative matrices do not match
[2023.03.23-04.23.59:879][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Base_Platform_Swivel : The relative matrices do not match
[2023.03.23-04.23.59:879][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_R_Cover : The relative matrices do not match
[2023.03.23-04.23.59:879][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_R_1 : The relative matrices do not match
[2023.03.23-04.23.59:879][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_R_2 : The relative matrices do not match
[2023.03.23-04.23.59:879][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_R_3 : The relative matrices do not match
[2023.03.23-04.23.59:879][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_R_4 : The relative matrices do not match
[2023.03.23-04.23.59:879][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_R_5 : The relative matrices do not match
[2023.03.23-04.23.59:879][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_R_6 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_R_7 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_R_8 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_R_9 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_R_10 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_R_Cover_3 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_R_Cover_5 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_R_Cover_8 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_R_Cover_10 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_L_Cover : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_L_1 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_L_2 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_L_3 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_L_4 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_L_5 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_L_6 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_L_7 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_L_8 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_L_9 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_L_10 : The relative matrices do not match
[2023.03.23-04.23.59:880][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_L_Cover_3 : The relative matrices do not match
[2023.03.23-04.23.59:881][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_L_Cover_5 : The relative matrices do not match
[2023.03.23-04.23.59:881][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_L_Cover_8 : The relative matrices do not match
[2023.03.23-04.23.59:881][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Wheel_L_Cover_10 : The relative matrices do not match
[2023.03.23-04.23.59:881][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Excavator_Body : The relative matrices do not match
[2023.03.23-04.23.59:881][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Excavator_Upperarm : The relative matrices do not match
[2023.03.23-04.23.59:881][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Excavator_Forearm : The relative matrices do not match
[2023.03.23-04.23.59:881][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Excavator_Bucket : The relative matrices do not match
[2023.03.23-04.23.59:881][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Excavator_Forearm_Piston_R : The relative matrices do not match
[2023.03.23-04.23.59:881][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Excavator_Forearm_Piston_L : The relative matrices do not match
[2023.03.23-04.23.59:881][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Excavator_Arm_Connector : The relative matrices do not match
[2023.03.23-04.23.59:881][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Excavator_Elbow_Piston : The relative matrices do not match
[2023.03.23-04.23.59:881][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Excavator_Upperarm_Piston_R : The relative matrices do not match
[2023.03.23-04.23.59:881][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Excavator_Upperarm_Piston_L : The relative matrices do not match
[2023.03.23-04.23.59:881][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Base_Platform_Swivel : The relative matrices do not match
[2023.03.23-04.23.59:881][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_R_Cover : The relative matrices do not match
[2023.03.23-04.23.59:882][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_R_1 : The relative matrices do not match
[2023.03.23-04.23.59:882][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_R_2 : The relative matrices do not match
[2023.03.23-04.23.59:882][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_R_3 : The relative matrices do not match
[2023.03.23-04.23.59:882][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_R_4 : The relative matrices do not match
[2023.03.23-04.23.59:882][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_R_5 : The relative matrices do not match
[2023.03.23-04.23.59:882][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_R_6 : The relative matrices do not match
[2023.03.23-04.23.59:882][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_R_7 : The relative matrices do not match
[2023.03.23-04.23.59:882][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_R_8 : The relative matrices do not match
[2023.03.23-04.23.59:882][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_R_9 : The relative matrices do not match
[2023.03.23-04.23.59:882][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_R_10 : The relative matrices do not match
[2023.03.23-04.23.59:882][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_R_Cover_3 : The relative matrices do not match
[2023.03.23-04.23.59:883][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_R_Cover_5 : The relative matrices do not match
[2023.03.23-04.23.59:883][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_R_Cover_8 : The relative matrices do not match
[2023.03.23-04.23.59:883][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_R_Cover_10 : The relative matrices do not match
[2023.03.23-04.23.59:883][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_L_Cover : The relative matrices do not match
[2023.03.23-04.23.59:883][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_L_1 : The relative matrices do not match
[2023.03.23-04.23.59:883][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_L_2 : The relative matrices do not match
[2023.03.23-04.23.59:883][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_L_3 : The relative matrices do not match
[2023.03.23-04.23.59:883][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_L_4 : The relative matrices do not match
[2023.03.23-04.23.59:883][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_L_5 : The relative matrices do not match
[2023.03.23-04.23.59:883][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_L_6 : The relative matrices do not match
[2023.03.23-04.23.59:883][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_L_7 : The relative matrices do not match
[2023.03.23-04.23.59:884][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_L_8 : The relative matrices do not match
[2023.03.23-04.23.59:884][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_L_9 : The relative matrices do not match
[2023.03.23-04.23.59:884][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Wheel_L_10 : The relative matrices do not match
