Log file open, 04/07/23 12:54:07
[2023.04.07-19.58.17:087][638]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImpwYXJrMTExNUBvdXRsb29rLmNvbSIsInNjb3BlIjpbImRlZmF1bHQ6dXNlciIsIm1lZ2FzY2Fuczp1c2VyIl0sImVwaWNBY2NvdW50SWQiOiI0NjA2ZTIzNGY3N2Y0NmExOWE1YWE0MTZiOTY1ZjY5MSIsImlzVW5yZWFsRVVMQUFjY2VwdGVkIjp0cnVlLCJpc0VwaWNBY2NvdW50Ijp0cnVlLCJxdWl4ZWxBY2NvdW50SWQiOiJiNjM2YWQ1MC04MTgxLTRkZTEtYWI2Yy1mYjE3OGU3NDRiMjAiLCJyZWFsbSI6Im1lZ2FzY2FucyIsImV1bGFzQWNjZXB0ZWQiOlsidWUiLCJtaGMiLCJlcGljX2NvbnRlbnQiXSwiaWF0IjoxNjgwODg5ODE0LCJleHAiOjE2ODA5MTg2MTQsImlzcyI6InF1aXhlbC1zc28tcHJvZCIsImp0aSI6IjY0ZDYyZTVhLTgyZjctNGIxMC04NWQ4LTg0YWQwODExYjkzMiJ9.NG3phxUS_aKsMwnJm9HBXMxgm0ngE2RmoZy9coNAl4-8gBIvn5g2dw_8WDgqUhLmxZ3htmkOK2PRdq_CInH_62eNPhCpWbNa_4j_tBnj0wd797-082kuluuMRz8v5baGGtVPRx8cCNfOFgoFAy4bSNo9-pcTfKocAB-5cc3-3rVe73rvj_ujfMXzv7iTW3i85qHEmyIRvj9jUw6eJhqBkYklQ5Eu8XN6lkyUkx1ngXlMmNxGt_QuXIONaL921YlwrXmlaqjukK05jrx1tfJirb9P_BGA2trPgbdRKeWBWrEO9A58rbm7c7BO1M1LESETr46dBFq7U37hXSAL-fa77w&refreshToken=MDkzZGU2Y2EtYzk3My00NWJhLThjNjItYjU4ZmYzNWQ4Mzc1#/.
[2023.04.07-19.58.19:049][846]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast
[2023.04.07-19.58.19:121][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-19.58.19:144][846]LogNiagara: Compiling System NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast took 0.111603 sec, no shader worker used.
[2023.04.07-19.58.19:160][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-19.58.19:209][846]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2023.04.07-19.58.19:286][847]LogNiagara: Compiling System NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast took 0.044588 sec, no shader worker used.
[2023.04.07-19.58.19:310][848]54617_NS_SmokeBlast_MessageLog: System compile status unknown.
[2023.04.07-19.58.21:313][ 38]54617_NS_SmokeBlast_MessageLog: System successfully compiled.
[2023.04.07-19.58.30:100][ 77]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast
[2023.04.07-19.58.30:100][ 77]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast
[2023.04.07-19.58.30:101][ 77]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast as actor: NiagaraActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.NiagaraActor_0
[2023.04.07-19.58.30:102][ 77]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast as actor: NiagaraActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.NiagaraActor_0
[2023.04.07-19.58.30:783][157]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast
[2023.04.07-19.58.30:783][157]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast
[2023.04.07-19.58.30:784][157]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast as actor: NiagaraActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.NiagaraActor_1
[2023.04.07-19.58.30:785][157]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast as actor: NiagaraActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.NiagaraActor_1
[2023.04.07-19.58.38:351][ 24]LogViewport: Scene viewport resized to 377x431, mode Windowed.
[2023.04.07-19.58.38:407][ 26]LogViewport: Scene viewport resized to 230x232, mode Windowed.
[2023.04.07-19.58.38:432][ 27]LogViewport: Scene viewport resized to 155x130, mode Windowed.
[2023.04.07-19.58.38:696][ 52]LogViewport: Scene viewport resized to 155x136, mode Windowed.
[2023.04.07-20.00.50:239][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.07-20.00.50:521][496]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-20.00.50:603][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.07-20.00.50:728][496]LogSavePackage: Moving output files for package: /Game/_Levels/WorldBuildingAssign2
[2023.04.07-20.00.50:729][496]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/WorldBuildingAssign2E252D74F486AD60CCB33F9BD595D37F2.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/_Levels/WorldBuildingAssign2.umap'
[2023.04.07-20.00.50:745][496]LogFileHelpers: Saving map 'WorldBuildingAssign2' took 0.150
[2023.04.07-20.00.50:755][496]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 400 ms)
[2023.04.07-20.00.50:759][496]AssetCheck: New page: Asset Save: WorldBuildingAssign2
[2023.04.07-20.00.50:759][496]LogContentValidation: Display: Validating /Script/Engine.World /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2
[2023.04.07-20.00.54:714][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.07-20.00.54:956][852]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-20.00.55:029][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.07-20.00.55:153][852]LogSavePackage: Moving output files for package: /Game/_Levels/WorldBuildingAssign2
[2023.04.07-20.00.55:154][852]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/WorldBuildingAssign22DF1E1ED4669478634AD329724B83B0C.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/_Levels/WorldBuildingAssign2.umap'
[2023.04.07-20.00.55:170][852]LogFileHelpers: Saving map 'WorldBuildingAssign2' took 0.148
[2023.04.07-20.00.55:177][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 621 ms)
[2023.04.07-20.00.55:181][852]AssetCheck: New page: Asset Save: WorldBuildingAssign2
[2023.04.07-20.00.55:181][852]LogContentValidation: Display: Validating /Script/Engine.World /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2
[2023.04.07-20.01.29:518][968]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: ================================================
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: Total job queries 461, among them cache hits 117 (25.38%)
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: Tracking 344 distinct input hashes that result in 178 distinct outputs (51.74%)
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: Shaders Compiled: 22
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: Jobs assigned 22, completed 22 (100.00%)
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: Average time worker was idle: 64.65 s
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.15 s
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 1.80 s
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 1.93
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.15 s
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: Average processing rate: 3.58 jobs/sec
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: Total thread time: 8.80 s
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: Percentage time preprocessing: 5.22%
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: Effective parallelization: 1.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.02 sec, max 1.22 sec, min 0.80 sec)
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.76 sec, max 0.80 sec, min 0.72 sec)
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.74 sec, max 0.74 sec, min 0.73 sec)
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   14 times, average 0.12 sec, max 0.29 sec, min 0.04 sec)
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 46.30% of total time (compiled    4 times, average 1.02 sec, max 1.22 sec, min 0.80 sec)
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display:                                               FNiagaraShader - 19.75% of total time (compiled   14 times, average 0.12 sec, max 0.29 sec, min 0.04 sec)
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.22% of total time (compiled    2 times, average 0.76 sec, max 0.80 sec, min 0.72 sec)
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 16.73% of total time (compiled    2 times, average 0.74 sec, max 0.74 sec, min 0.73 sec)
[2023.04.07-20.02.52:419][ 30]LogShaderCompilers: Display: ================================================
[2023.04.07-20.02.52:443][ 30]LogNiagara: Compiling System NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast took 0.799951 sec (time since issued), 9.236212 sec (combined shader worker time).
[2023.04.07-20.02.52:683][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-20.02.52:751][ 30]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VAT/Niagara/NS_SmokeBlast" FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Niagara/NS_SmokeBlast.uasset" SILENT=true
[2023.04.07-20.02.52:877][ 30]LogSavePackage: Moving output files for package: /Game/VAT/Niagara/NS_SmokeBlast
[2023.04.07-20.02.52:878][ 30]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/NS_SmokeBlastD460B4AE499FC4FA301EAE8F6D6B5EED.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Niagara/NS_SmokeBlast.uasset'
[2023.04.07-20.02.52:885][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 822 ms)
[2023.04.07-20.02.52:911][ 30]LogNiagara: Compiling System NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast took 0.025494 sec, no shader worker used.
[2023.04.07-20.02.52:914][ 30]AssetCheck: New page: Asset Save: NS_SmokeBlast
[2023.04.07-20.02.52:914][ 30]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast
[2023.04.07-20.02.54:961][173]LogViewport: Scene viewport resized to 377x431, mode Windowed.
[2023.04.07-20.02.55:029][175]LogViewport: Scene viewport resized to 185x171, mode Windowed.
[2023.04.07-20.02.55:064][176]LogViewport: Scene viewport resized to 155x130, mode Windowed.
[2023.04.07-20.02.55:612][233]LogSlate: Window 'NS_SmokeBlast' being destroyed
[2023.04.07-20.02.55:666][233]LogViewport: Scene viewport resized to 155x136, mode Windowed.
[2023.04.07-20.03.05:601][159]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2023.04.07-20.03.21:568][346]LogViewport: Scene viewport resized to 155x136, mode Windowed.
[2023.04.07-20.03.30:967][153]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2023.04.07-20.04.18:592][831]LogViewport: Scene viewport resized to 155x136, mode Windowed.
[2023.04.07-20.04.29:149][728]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2023.04.07-20.04.53:057][412]54617_NS_SmokeBlast_MessageLog: System compile status unknown.
[2023.04.07-20.04.53:794][461]LogNiagara: Compiling System NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast took 0.850917 sec (time since issued), 1.508073 sec (combined shader worker time).
[2023.04.07-20.04.55:066][557]54617_NS_SmokeBlast_MessageLog: System successfully compiled.
[2023.04.07-20.04.56:340][650]LogViewport: Scene viewport resized to 155x136, mode Windowed.
[2023.04.07-20.04.58:783][870]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2023.04.07-20.05.01:138][ 25]54617_NS_SmokeBlast_MessageLog: System compile status unknown.
[2023.04.07-20.05.01:804][ 70]LogNiagara: Compiling System NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast took 0.786318 sec (time since issued), 1.370432 sec (combined shader worker time).
[2023.04.07-20.05.03:143][158]54617_NS_SmokeBlast_MessageLog: System successfully compiled.
[2023.04.07-20.05.33:884][301]LogViewport: Scene viewport resized to 155x136, mode Windowed.
[2023.04.07-20.05.36:006][489]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2023.04.07-20.05.49:423][289]LogViewport: Scene viewport resized to 155x136, mode Windowed.
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: ================================================
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: Total job queries 468, among them cache hits 117 (25.00%)
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: Tracking 351 distinct input hashes that result in 185 distinct outputs (52.71%)
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: Shaders Compiled: 29
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: Jobs assigned 29, completed 29 (100.00%)
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: Average time worker was idle: 79.77 s
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.15 s
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 1.80 s
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: Job life time (pending + execution): average 0.79 s, max 1.93
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.27 s
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: Jobs were issued in 29 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: Average processing rate: 3.51 jobs/sec
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: Total thread time: 10.48 s
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: Percentage time preprocessing: 4.39%
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: Effective parallelization: 1.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.02 sec, max 1.22 sec, min 0.80 sec)
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.76 sec, max 0.80 sec, min 0.72 sec)
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.74 sec, max 0.74 sec, min 0.73 sec)
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   21 times, average 0.16 sec, max 0.37 sec, min 0.04 sec)
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 38.88% of total time (compiled    4 times, average 1.02 sec, max 1.22 sec, min 0.80 sec)
[2023.04.07-20.06.00:214][179]LogShaderCompilers: Display:                                               FNiagaraShader - 32.61% of total time (compiled   21 times, average 0.16 sec, max 0.37 sec, min 0.04 sec)
