Log file open, 02/07/23 19:24:51
[2023.02.08-03.31.45:781][  0]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Heightmap_17 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.08-03.31.45:781][  0]LogStaticMesh: Display: Building static mesh S_Rusty_Metal_Barrel_vijnbjz_lod3_Var1...
[2023.02.08-03.31.45:781][  0]LogStaticMesh: Display: Building static mesh S_Wooden_Pallet_vh1icei_lod3_Var1...
[2023.02.08-03.31.45:787][  0]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.08-03.31.45:793][  0]LogStaticMesh: Display: Building static mesh S_Rusty_Metal_Barrel_ui1maewga_lod3_Var1...
[2023.02.08-03.31.45:846][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Broken_Wood_Piece_ud0jdihva/T_BrokenWoodPiece_ud0jdihva_2K_DpR.T_BrokenWoodPiece_ud0jdihva_2K_DpR (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.45:850][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Bulk_Bag_ukxkbesqa/T_BulkBag_ukxkbesqa_2K_DpR.T_BulkBag_ukxkbesqa_2K_DpR (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.45:856][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Concrete_Pipe_vjrgcds/T_Concrete_Pipe_vjrgcds_2K_N.T_Concrete_Pipe_vjrgcds_2K_N (TFO_BC5 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.45:858][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Bulk_Bag_ukxkbesqa/T_Bulk_Bag_ukxkbesqa_2K_N.T_Bulk_Bag_ukxkbesqa_2K_N (TFO_BC5 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.45:869][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Concrete_Pipe_vjrgcds/T_Concrete_Pipe_vjrgcds_2K_D.T_Concrete_Pipe_vjrgcds_2K_D (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.45:965][  0]LogSlate: Took 0.000308 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-03.31.45:982][  0]LogStaticMesh: Built static mesh [0.22s] /Game/Megascans/3D_Assets/Rusty_Bolt_tkskejhhw/S_Rusty_Bolt_tkskejhhw_lod3.S_Rusty_Bolt_tkskejhhw_lod3
[2023.02.08-03.31.46:007][  0]LogStaticMesh: Built static mesh [0.26s] /Game/Megascans/3D_Assets/Concrete_Rubble_uc1jagnjw/S_Concrete_Rubble_uc1jagnjw_lod3.S_Concrete_Rubble_uc1jagnjw_lod3
[2023.02.08-03.31.46:035][  0]LogStaticMesh: Built static mesh [1.52s] /Game/Megascans/3D_Assets/Bulk_Bag_ukxkbesqa/S_Bulk_Bag_ukxkbesqa_lod3_Var1.S_Bulk_Bag_ukxkbesqa_lod3_Var1
[2023.02.08-03.31.46:040][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Concrete_Pipe_vjrgcds/T_ConcretePipe_vjrgcds_2K_DpR.T_ConcretePipe_vjrgcds_2K_DpR (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.46:045][  0]LogStaticMesh: Built static mesh [0.28s] /Game/Megascans/3D_Assets/Rusty_Jerrycan_vktifj1ga/S_Rusty_Jerrycan_vktifj1ga_lod3_Var1.S_Rusty_Jerrycan_vktifj1ga_lod3_Var1
[2023.02.08-03.31.46:049][  0]LogStaticMesh: Built static mesh [0.29s] /Game/Megascans/3D_Assets/Old_Rusty_Pulley_ui2jahm/S_Old_Rusty_Pulley_ui2jahm_lod3_Var1.S_Old_Rusty_Pulley_ui2jahm_lod3_Var1
[2023.02.08-03.31.46:081][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Concrete_Rubble_uc1jagnjw/T_Concrete_Rubble_uc1jagnjw_2K_D.T_Concrete_Rubble_uc1jagnjw_2K_D (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.46:123][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Concrete_Rubble_uc1jagnjw/T_Concrete_Rubble_uc1jagnjw_2K_N.T_Concrete_Rubble_uc1jagnjw_2K_N (TFO_BC5 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.46:291][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Concrete_Rubble_uc1jagnjw/T_ConcreteRubble_uc1jagnjw_2K_DpR.T_ConcreteRubble_uc1jagnjw_2K_DpR (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.46:315][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Corrugated_Metal_Sheet_vb1lafx/T_Corrugated_Metal_Sheet_vb1lafx_2K_D.T_Corrugated_Metal_Sheet_vb1lafx_2K_D (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.46:354][  0]LogStaticMesh: Built static mesh [0.58s] /Game/Megascans/3D_Assets/Rusty_Metal_Barrel_vijnbjz/S_Rusty_Metal_Barrel_vijnbjz_lod3_Var1.S_Rusty_Metal_Barrel_vijnbjz_lod3_Var1
[2023.02.08-03.31.46:444][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Corrugated_Metal_Sheet_vb1lafx/T_Corrugated_Metal_Sheet_vb1lafx_2K_N.T_Corrugated_Metal_Sheet_vb1lafx_2K_N (TFO_BC5 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.46:529][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Corrugated_Metal_Sheet_vb1lafx/T_CorrugatedMetalSheet_vb1lafx_2K_DpR.T_CorrugatedMetalSheet_vb1lafx_2K_DpR (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.46:578][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Damaged_Wall_sfhuq/T_Damaged_Wall_sfhuq_2K_D.T_Damaged_Wall_sfhuq_2K_D (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.46:753][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Damaged_Wall_sfhuq/T_Damaged_Wall_sfhuq_2K_N.T_Damaged_Wall_sfhuq_2K_N (TFO_BC5 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.46:760][  0]LogStaticMesh: Built static mesh [1.01s] /Game/Megascans/3D_Assets/Corrugated_Metal_Sheet_vb1lafx/S_Corrugated_Metal_Sheet_vb1lafx_lod3_Var1.S_Corrugated_Metal_Sheet_vb1lafx_lod3_Var1
[2023.02.08-03.31.46:769][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Damaged_Wall_sfhuq/T_DamagedWall_sfhuq_2K_DpR.T_DamagedWall_sfhuq_2K_DpR (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.46:806][  0]LogStaticMesh: Built static mesh [1.03s] /Game/Megascans/3D_Assets/Wooden_Pallet_vh1icei/S_Wooden_Pallet_vh1icei_lod3_Var1.S_Wooden_Pallet_vh1icei_lod3_Var1
[2023.02.08-03.31.46:854][  0]LogSlate: Took 0.000304 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.08-03.31.46:858][  0]LogSlate: Took 0.000233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.08-03.31.46:859][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.08-03.31.46:868][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Rusty_Pulley_ui2jahm/T_Old_Rusty_Pulley_ui2jahm_2K_D.T_Old_Rusty_Pulley_ui2jahm_2K_D (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.46:906][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Rusty_Pulley_ui2jahm/T_Old_Rusty_Pulley_ui2jahm_2K_N.T_Old_Rusty_Pulley_ui2jahm_2K_N (TFO_BC5 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.46:909][  0]LogStaticMesh: Built static mesh [1.14s] /Game/Megascans/3D_Assets/Rusty_Metal_Barrel_ui1maewga/S_Rusty_Metal_Barrel_ui1maewga_lod3_Var1.S_Rusty_Metal_Barrel_ui1maewga_lod3_Var1
[2023.02.08-03.31.46:910][  0]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-03.31.46:934][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Rusty_Pulley_ui2jahm/T_OldRustyPulley_ui2jahm_2K_DpR.T_OldRustyPulley_ui2jahm_2K_DpR (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.47:005][  0]LogStall: Startup...
[2023.02.08-03.31.47:008][  0]LogStall: Startup complete.
[2023.02.08-03.31.47:011][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Rusty_Bolt_tkskejhhw/T_Rusty_Bolt_tkskejhhw_2K_N.T_Rusty_Bolt_tkskejhhw_2K_N (TFO_BC5 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.47:016][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Rusty_Bolt_tkskejhhw/T_Rusty_Bolt_tkskejhhw_2K_D.T_Rusty_Bolt_tkskejhhw_2K_D (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.47:025][  0]LogLoad: (Engine Initialization) Total time: 416.47 seconds
[2023.02.08-03.31.47:025][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.08-03.31.47:050][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Rusty_Bolt_tkskejhhw/T_RustyBolt_tkskejhhw_2K_DpR.T_RustyBolt_tkskejhhw_2K_DpR (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.47:240][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Rusty_Jerrycan_vktifj1ga/T_RustyJerrycan_vktifj1ga_2K_DpR.T_RustyJerrycan_vktifj1ga_2K_DpR (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.47:241][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Rusty_Jerrycan_vktifj1ga/T_Rusty_Jerrycan_vktifj1ga_2K_N.T_Rusty_Jerrycan_vktifj1ga_2K_N (TFO_BC5 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.47:247][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Rusty_Jerrycan_vktifj1ga/T_Rusty_Jerrycan_vktifj1ga_2K_D.T_Rusty_Jerrycan_vktifj1ga_2K_D (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.47:333][  0]LogAssetRegistry: Asset discovery search completed in 412.3827 seconds
[2023.02.08-03.31.47:348][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.08-03.31.47:601][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Rusty_Metal_Barrel_ui1maewga/T_Rusty_Metal_Barrel_ui1maewga_2K_N.T_Rusty_Metal_Barrel_ui1maewga_2K_N (TFO_BC5 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.47:620][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Rusty_Metal_Barrel_ui1maewga/T_Rusty_Metal_Barrel_ui1maewga_2K_D.T_Rusty_Metal_Barrel_ui1maewga_2K_D (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.47:727][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Rusty_Metal_Barrel_ui1maewga/T_RustyMetalBarrel_ui1maewga_2K_DpR.T_RustyMetalBarrel_ui1maewga_2K_DpR (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.47:772][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Rusty_Metal_Barrel_vijnbjz/T_Rusty_Metal_Barrel_vijnbjz_2K_D.T_Rusty_Metal_Barrel_vijnbjz_2K_D (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.47:849][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.08-03.31.47:921][  0]LogViewport: Scene viewport resized to 1170x518, mode Windowed.
[2023.02.08-03.31.47:996][  1]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Rusty_Metal_Barrel_vijnbjz/T_RustyMetalBarrel_vijnbjz_2K_DpR.T_RustyMetalBarrel_vijnbjz_2K_DpR (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.48:003][  1]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Rusty_Metal_Barrel_vijnbjz/T_Rusty_Metal_Barrel_vijnbjz_2K_N.T_Rusty_Metal_Barrel_vijnbjz_2K_N (TFO_BC5 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.48:025][  1]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Wooden_Pallet_vh1icei/T_Wooden_Pallet_vh1icei_2K_D.T_Wooden_Pallet_vh1icei_2K_D (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.48:117][  2]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Wooden_Pallet_vh1icei/T_Wooden_Pallet_vh1icei_2K_N.T_Wooden_Pallet_vh1icei_2K_N (TFO_BC5 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.48:171][  2]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Wooden_Pallet_vh1icei/T_WoodenPallet_vh1icei_2K_DpR.T_WoodenPallet_vh1icei_2K_DpR (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.48:211][  2]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Broken_Wood_Piece_ud0jdihva/T_Broken_Wood_Piece_ud0jdihva_2K_N.T_Broken_Wood_Piece_ud0jdihva_2K_N (TFO_BC5 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.48:514][  3]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Bulk_Bag_ukxkbesqa/T_Bulk_Bag_ukxkbesqa_2K_D.T_Bulk_Bag_ukxkbesqa_2K_D (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.48:665][  3]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-03.31.48:869][  7]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_18 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.08-03.31.48:887][  7]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.08-03.31.48:888][  7]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.08-03.31.48:888][  7]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.08-03.31.48:889][  7]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.08-03.31.48:889][  7]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_25 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.08-03.31.48:889][  7]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.08-03.31.48:890][  7]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_35 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.08-03.31.48:890][  7]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_40 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.08-03.31.48:890][  7]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.08-03.31.49:035][  8]LogStaticMesh: Built static mesh [3.27s] /Game/Megascans/3D_Assets/Damaged_Wall_sfhuq/S_Damaged_Wall_sfhuq_lod3_Var1.S_Damaged_Wall_sfhuq_lod3_Var1
[2023.02.08-03.32.39:044][688]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Construction_Gravel_vl4jbjylw/MI_Construction_Gravel_vl4jbjylw_2K.MI_Construction_Gravel_vl4jbjylw_2K
[2023.02.08-03.32.39:053][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-03.32.39:271][688]LogViewport: Scene viewport resized to 492x453, mode Windowed.
[2023.02.08-03.32.39:356][688]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-03.32.46:567][266]LogSlate: Window 'MI_Construction_Gravel_vl4jbjylw_2K' being destroyed
[2023.02.08-03.32.46:574][266]LogSlate: Window 'MI_Construction_Gravel_vl4jbjylw_2K' being destroyed
[2023.02.08-03.32.46:584][266]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.08-03.32.46:584][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-03.33.11:576][244]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Trampled_Sandy_Soil_vbmkahqn/MI_Trampled_Sandy_Soil_vbmkahqn_2K.MI_Trampled_Sandy_Soil_vbmkahqn_2K
[2023.02.08-03.33.11:577][244]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-03.33.11:718][244]LogViewport: Scene viewport resized to 492x453, mode Windowed.
[2023.02.08-03.33.18:803][931]LogSlate: Window 'MI_Trampled_Sandy_Soil_vbmkahqn_2K' being destroyed
[2023.02.08-03.33.18:812][931]LogSlate: Window 'MI_Trampled_Sandy_Soil_vbmkahqn_2K' being destroyed
[2023.02.08-03.33.18:821][931]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.08-03.33.18:821][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-03.33.42:269][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.08-03.33.42:271][921]LogStall: Shutdown...
[2023.02.08-03.33.42:275][921]LogStall: Shutdown complete.
[2023.02.08-03.33.42:308][921]LogSlate: Window 'Excaballers - Unreal Editor' being destroyed
[2023.02.08-03.33.42:652][922]Cmd: QUIT_EDITOR
[2023.02.08-03.33.42:652][922]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.08-03.33.42:660][922]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.08-03.33.42:661][922]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
