Log file open, 04/06/23 17:38:35
[2023.04.07-00.59.12:940][431]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.04.07-00.59.25:702][641]LogSlate: Window 'ConcreteRefined' being destroyed
[2023.04.07-00.59.25:791][641]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.07-00.59.25:791][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-00.59.30:826][232]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/VAT/Materials/MI_VAT_Concrete.MI_VAT_Concrete
[2023.04.07-00.59.30:827][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-00.59.31:031][232]LogViewport: Scene viewport resized to 359x894, mode Windowed.
[2023.04.07-00.59.35:492][646]LogSlate: Window 'MI_VAT_Concrete' being destroyed
[2023.04.07-00.59.35:520][646]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.07-00.59.35:520][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-01.00.05:045][498]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.07-01.00.05:156][498]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Levels/WorldBuildingAssign2_Auto2
[2023.04.07-01.00.05:158][498]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/WorldBuildingAssign2_Auto29F8BFC784F0FCDC9516094906E2C55C5.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/Autosaves/Game/_Levels/WorldBuildingAssign2_Auto2.umap'
[2023.04.07-01.00.05:166][498]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/_Levels/WorldBuildingAssign2' took 0.129
[2023.04.07-01.00.05:166][498]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.129
[2023.04.07-01.00.05:166][498]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VAT/Textures/backboard_rot] ([1] browsable assets)...
[2023.04.07-01.00.05:170][498]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/VAT/Textures/backboard_rot.backboard_rot]
[2023.04.07-01.00.05:170][498]OBJ SavePackage: Finished generating thumbnails for package [/Game/VAT/Textures/backboard_rot]
[2023.04.07-01.00.05:174][498]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VAT/Textures/backboard_rot_Auto2
[2023.04.07-01.00.05:174][498]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/backboard_rot_Auto2CB05940B4473C5ED05120EA37AA554B5.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/Autosaves/Game/VAT/Textures/backboard_rot_Auto2.uasset'
[2023.04.07-01.00.05:175][498]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VAT/Textures/backboard_pos] ([1] browsable assets)...
[2023.04.07-01.00.05:179][498]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/VAT/Textures/backboard_pos.backboard_pos]
[2023.04.07-01.00.05:179][498]OBJ SavePackage: Finished generating thumbnails for package [/Game/VAT/Textures/backboard_pos]
[2023.04.07-01.00.05:184][498]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VAT/Textures/backboard_pos_Auto2
[2023.04.07-01.00.05:184][498]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/backboard_pos_Auto24F70290A48E04F238C2FEB87551D944C.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/Autosaves/Game/VAT/Textures/backboard_pos_Auto2.uasset'
[2023.04.07-01.00.05:185][498]LogFileHelpers: Auto-saving content packages took 0.019
[2023.04.07-01.00.18:188][650]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/VAT/Mesh/backboard.backboard
[2023.04.07-01.00.18:249][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-01.00.18:605][650]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.04.07-01.00.26:930][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-01.00.26:999][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VAT/Mesh/backboard" FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Mesh/backboard.uasset" SILENT=true
[2023.04.07-01.00.27:019][421]LogSavePackage: Moving output files for package: /Game/VAT/Mesh/backboard
[2023.04.07-01.00.27:019][421]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/backboardD881E7E9454DDD14D3BD1AB67B58EDF7.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Mesh/backboard.uasset'
[2023.04.07-01.00.27:644][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 714 ms (total: 4.41 sec)
[2023.04.07-01.00.27:648][421]AssetCheck: New page: Asset Save: backboard
[2023.04.07-01.00.27:648][421]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/VAT/Mesh/backboard.backboard
[2023.04.07-01.00.30:406][532]LogSlate: Window 'Message' being destroyed
[2023.04.07-01.00.30:427][532]Message dialog closed, result: Yes, title: Message, text: Would you like to apply level of detail changes to backboard?

(No will lose all changes!)
[2023.04.07-01.00.30:430][532]LogStaticMesh: Display: Building static mesh backboard...
[2023.04.07-01.00.30:447][532]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/VAT/Mesh/backboard) ...
[2023.04.07-01.00.31:265][532]LogStaticMesh: Built static mesh [0.84s] /Game/VAT/Mesh/backboard.backboard
[2023.04.07-01.00.31:410][532]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/VAT/Mesh/backboard) ...
[2023.04.07-01.00.31:435][532]LogSlate: Window 'backboard' being destroyed
[2023.04.07-01.00.31:517][532]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.07-01.00.31:517][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-01.00.41:309][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.07-01.00.42:065][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-01.00.42:154][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.07-01.00.42:269][653]LogSavePackage: Moving output files for package: /Game/_Levels/WorldBuildingAssign2
[2023.04.07-01.00.42:270][653]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/WorldBuildingAssign2422AB1A24824C1B1138B86986F9AB3C3.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/_Levels/WorldBuildingAssign2.umap'
[2023.04.07-01.00.42:286][653]LogFileHelpers: Saving map 'WorldBuildingAssign2' took 0.143
[2023.04.07-01.00.42:311][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VAT/Mesh/backboard" FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Mesh/backboard.uasset" SILENT=true
[2023.04.07-01.00.42:337][653]LogSavePackage: Moving output files for package: /Game/VAT/Mesh/backboard
[2023.04.07-01.00.42:338][653]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/backboard36D449A74BED4E8454D3D3AB4B2C8780.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Mesh/backboard.uasset'
[2023.04.07-01.00.42:340][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VAT/Textures/backboard_rot" FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/backboard_rot.uasset" SILENT=true
[2023.04.07-01.00.42:347][653]LogSavePackage: Moving output files for package: /Game/VAT/Textures/backboard_rot
[2023.04.07-01.00.42:348][653]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/backboard_rotC6F4E0B0455F53E86D0BB89DBE38BCBA.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/backboard_rot.uasset'
[2023.04.07-01.00.42:349][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VAT/Textures/backboard_pos" FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/backboard_pos.uasset" SILENT=true
[2023.04.07-01.00.42:359][653]LogSavePackage: Moving output files for package: /Game/VAT/Textures/backboard_pos
[2023.04.07-01.00.42:359][653]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/backboard_pos7A2CDEC749899170DEE106912CB0F50D.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/backboard_pos.uasset'
[2023.04.07-01.00.42:903][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 838 ms (total: 5.25 sec)
[2023.04.07-01.00.42:906][653]AssetCheck: New page: Asset Save: multiple assets
[2023.04.07-01.00.42:906][653]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/VAT/Mesh/backboard.backboard
[2023.04.07-01.00.42:906][653]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT/Textures/backboard_pos.backboard_pos
[2023.04.07-01.00.42:906][653]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT/Textures/backboard_rot.backboard_rot
[2023.04.07-01.00.42:906][653]LogContentValidation: Display: Validating /Script/Engine.World /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: ================================================
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: Total job queries 613, among them cache hits 177 (28.87%)
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: Tracking 433 distinct input hashes that result in 181 distinct outputs (41.80%)
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: Shaders Compiled: 29
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: Jobs assigned 32, completed 29 (90.62%)
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: Average time worker was idle: 231.61 s
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 1.84 s
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: Job execution time: average 1.15 s, max 2.61 s
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: Job life time (pending + execution): average 1.43 s, max 3.17
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.03 s
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: Average processing rate: 3.21 jobs/sec
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: Total thread time: 17.31 s
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: Total thread preprocess time: 1.14 s
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: Percentage time preprocessing: 6.61%
[2023.04.07-01.02.03:767][880]LogShaderCompilers: Display: Effective parallelization: 1.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.07-01.02.03:768][880]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-01.02.03:768][880]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.44 sec, max 1.90 sec, min 0.53 sec)
[2023.04.07-01.02.03:768][880]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    2 times, average 1.02 sec, max 1.14 sec, min 0.90 sec)
[2023.04.07-01.02.03:768][880]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.02 sec, max 1.27 sec, min 0.57 sec)
[2023.04.07-01.02.03:768][880]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.76 sec, max 1.20 sec, min 0.39 sec)
[2023.04.07-01.02.03:768][880]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.55 sec, max 0.65 sec, min 0.36 sec)
[2023.04.07-01.02.03:768][880]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-01.02.03:768][880]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.94% of total time (compiled    3 times, average 1.44 sec, max 1.90 sec, min 0.53 sec)
[2023.04.07-01.02.03:768][880]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.65% of total time (compiled    3 times, average 1.02 sec, max 1.27 sec, min 0.57 sec)
[2023.04.07-01.02.03:768][880]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.17% of total time (compiled    3 times, average 0.76 sec, max 1.20 sec, min 0.39 sec)
[2023.04.07-01.02.03:768][880]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 11.80% of total time (compiled    2 times, average 1.02 sec, max 1.14 sec, min 0.90 sec)
[2023.04.07-01.02.03:768][880]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.59% of total time (compiled    4 times, average 0.42 sec, max 0.58 sec, min 0.25 sec)
[2023.04.07-01.02.03:768][880]LogShaderCompilers: Display: ================================================
[2023.04.07-01.02.43:834][655]LogViewport: Scene viewport resized to 582x250, mode Windowed.
[2023.04.07-01.02.43:965][655]LogViewport: Scene viewport resized to 582x250, mode Windowed.
[2023.04.07-01.02.43:975][655]LogViewport: Scene viewport resized to 582x250, mode Windowed.
[2023.04.07-01.02.43:995][656]LogViewport: Scene viewport resized to 1318x499, mode Windowed.
[2023.04.07-01.02.44:066][657]LogViewport: Scene viewport resized to 1920x922, mode Windowed.
[2023.04.07-01.03.10:689][828]LogViewport: Scene viewport resized to 1740x922, mode Windowed.
[2023.04.07-01.03.10:740][829]LogViewport: Scene viewport resized to 1307x796, mode Windowed.
[2023.04.07-01.03.10:785][830]LogViewport: Scene viewport resized to 1201x491, mode Windowed.
[2023.04.07-01.03.10:821][831]LogViewport: Scene viewport resized to 1173x417, mode Windowed.
[2023.04.07-01.03.10:851][832]LogViewport: Scene viewport resized to 1170x397, mode Windowed.
[2023.04.07-01.03.10:873][833]LogViewport: Scene viewport resized to 1170x395, mode Windowed.
[2023.04.07-01.03.15:501][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.07-01.03.15:883][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-01.03.15:960][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.04.07-01.03.16:084][365]LogSavePackage: Moving output files for package: /Game/_Levels/WorldBuildingAssign2
[2023.04.07-01.03.16:084][365]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/WorldBuildingAssign2F6BA49FC48F96CB35D2E0FAD8A75B815.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/_Levels/WorldBuildingAssign2.umap'
[2023.04.07-01.03.16:098][365]LogFileHelpers: Saving map 'WorldBuildingAssign2' took 0.146
[2023.04.07-01.03.16:106][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 5.48 sec)
[2023.04.07-01.03.16:112][365]AssetCheck: New page: Asset Save: WorldBuildingAssign2
[2023.04.07-01.03.16:112][365]LogContentValidation: Display: Validating /Script/Engine.World /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2
[2023.04.07-01.24.52:572][413]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/VAT/Mesh/backboard.backboard
[2023.04.07-01.24.52:649][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-01.24.53:039][413]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.04.07-01.25.07:298][577]LogSlate: Window 'backboard' being destroyed
[2023.04.07-01.25.07:396][577]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.07-01.25.07:396][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-01.25.14:833][455]LogViewport: Scene viewport resized to 783x395, mode Windowed.
[2023.04.07-01.25.14:879][455]LogViewport: Scene viewport resized to 783x224, mode Windowed.
[2023.04.07-01.25.27:120][822]LogViewport: Scene viewport resized to 1170x395, mode Windowed.
[2023.04.07-01.25.33:676][602]LogViewport: Scene viewport resized to 1306x491, mode Windowed.
[2023.04.07-01.25.33:691][603]LogViewport: Scene viewport resized to 1392x551, mode Windowed.
[2023.04.07-01.25.33:710][604]LogViewport: Scene viewport resized to 1546x659, mode Windowed.
[2023.04.07-01.25.33:731][605]LogViewport: Scene viewport resized to 1701x768, mode Windowed.
[2023.04.07-01.25.33:783][606]LogViewport: Scene viewport resized to 1814x847, mode Windowed.
[2023.04.07-01.25.33:832][607]LogViewport: Scene viewport resized to 1916x919, mode Windowed.
[2023.04.07-01.25.33:879][608]LogViewport: Scene viewport resized to 1920x922, mode Windowed.
[2023.04.07-01.27.35:083][962]Cmd: SELECT NONE
[2023.04.07-01.27.38:345][345]LogViewport: Scene viewport resized to 1830x922, mode Windowed.
[2023.04.07-01.27.38:357][346]LogViewport: Scene viewport resized to 1566x859, mode Windowed.
[2023.04.07-01.27.38:384][347]LogViewport: Scene viewport resized to 1407x673, mode Windowed.
[2023.04.07-01.27.38:409][348]LogViewport: Scene viewport resized to 1299x561, mode Windowed.
[2023.04.07-01.27.38:431][349]LogViewport: Scene viewport resized to 1233x486, mode Windowed.
[2023.04.07-01.27.38:451][350]LogViewport: Scene viewport resized to 1200x439, mode Windowed.
[2023.04.07-01.27.38:475][351]LogViewport: Scene viewport resized to 1178x416, mode Windowed.
[2023.04.07-01.27.38:495][352]LogViewport: Scene viewport resized to 1171x400, mode Windowed.
