Log file open, 02/01/23 10:22:21
[2023.02.02-04.25.14:768][492]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.25.14:768][492]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.25.20:986][827]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.25.20:986][827]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.25.20:986][827]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.25.21:068][829]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.25.21:069][829]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.25.21:069][829]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.25.21:069][829]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.25.21:069][829]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.25.40:399][930]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.25.40:399][930]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.25.40:399][930]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.25.40:467][932]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.25.40:467][932]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.25.40:467][932]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.25.40:467][932]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.25.40:467][932]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.25.45:617][217]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.25.45:617][217]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.25.45:617][217]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.25.45:682][219]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.25.45:682][219]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.25.45:682][219]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.25.45:682][219]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.25.45:682][219]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.25.49:477][436]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.25.49:478][436]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.25.49:478][436]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.25.49:550][438]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.25.49:550][438]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.25.49:550][438]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.25.49:550][438]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.25.49:550][438]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.26.21:804][279]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.26.21:805][279]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.26.21:805][279]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.26.21:845][281]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.26.21:845][281]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.26.21:845][281]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.26.21:845][281]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.26.21:845][281]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.26.23:346][349]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.26.23:346][349]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.26.23:346][349]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.26.23:383][351]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.26.23:383][351]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.26.23:383][351]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.26.23:383][351]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.26.23:383][351]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.26.25:134][437]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.26.25:134][437]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.26.25:134][437]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.26.25:173][439]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.26.25:173][439]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.26.25:173][439]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.26.25:173][439]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.26.25:173][439]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.26.33:043][889]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.26.33:043][889]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.26.33:043][889]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.26.33:108][891]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.26.33:108][891]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.26.33:108][891]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.26.33:108][891]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.26.33:108][891]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.30.31:605][531]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Rocky_Sand_vd4pbdt/T_Rocky_Sand_vd4pbdt_2K_N.T_Rocky_Sand_vd4pbdt_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.02.02-04.30.31:643][532]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Rocky_Sand_vd4pbdt/T_RockySand_vd4pbdt_2K_ORDp.T_RockySand_vd4pbdt_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.02-04.30.31:690][533]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Rocky_Sand_vd4pbdt/T_Rocky_Sand_vd4pbdt_2K_D.T_Rocky_Sand_vd4pbdt_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.02-04.31.45:878][ 73]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Trampled_Sandy_Soil_vbmkahqn/T_Trampled_Sandy_Soil_vbmkahqn_2K_N.T_Trampled_Sandy_Soil_vbmkahqn_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.02.02-04.31.45:911][ 74]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Trampled_Sandy_Soil_vbmkahqn/T_TrampledSandySoil_vbmkahqn_2K_ORDp.T_TrampledSandySoil_vbmkahqn_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.02-04.31.45:970][ 75]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Trampled_Sandy_Soil_vbmkahqn/T_Trampled_Sandy_Soil_vbmkahqn_2K_D.T_Trampled_Sandy_Soil_vbmkahqn_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.02-04.32.17:960][605]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Construction_Gravel_vl4jbjylw/T_ConstructionGravel_vl4jbjylw_2K_ORDp.T_ConstructionGravel_vl4jbjylw_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.02-04.32.17:993][606]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Construction_Gravel_vl4jbjylw/T_Construction_Gravel_vl4jbjylw_2K_N.T_Construction_Gravel_vl4jbjylw_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.02.02-04.32.18:149][610]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Construction_Gravel_vl4jbjylw/T_Construction_Gravel_vl4jbjylw_2K_D.T_Construction_Gravel_vl4jbjylw_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.02-04.32.22:584][820]LogSlate: Window 'Bridge' being destroyed
[2023.02.02-04.32.22:597][820]LogSlate: Window 'Bridge' being destroyed
[2023.02.02-04.32.22:597][820]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.02.02-04.32.22:597][820]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6InNtZmlyZWxvcmQxOTBAZ21haWwuY29tIiwic2NvcGUiOlsiZGVmYXVsdDp1c2VyIiwibWVnYXNjYW5zOnVzZXIiXSwiZXBpY0FjY291bnRJZCI6ImQ0N2VkZGM3YWQ0MTQ4OTM4NDQ3YjkwNTBkZjBhNGFkIiwiaXNVbnJlYWxFVUxBQWNjZXB0ZWQiOnRydWUsImlzRXBpY0FjY291bnQiOnRydWUsInF1aXhlbEFjY291bnRJZCI6IjYyNWU2MDk1LTI1YzUtNDlmYy05YWE3LTQzYzVlNWViZTk3NyIsInJlYWxtIjoibWVnYXNjYW5zIiwiZXVsYXNBY2NlcHRlZCI6WyJlcGljX2NvbnRlbnQiLCJ1ZSJdLCJpYXQiOjE2NzUzMTAwMjIsImV4cCI6MTY3NTMzODgyMiwiaXNzIjoicXVpeGVsLXNzby1wcm9kIiwianRpIjoiODMyNmYzOTctYzQ1Yy00ZDQ0LWI4ZTktZTljMzgwZTk1ZTNhIn0.hHm0BeUE3XFWqFOfgnUICUWgsZaRrBd2Whm0L_I10GlXuJ5p9337LvMVLXJlkIjjWJveVDZVtE6CuO5M8LVLIxBcrBKUQdSHXQuSzB7EntighA9etyCC6WhODYcdmR65Ed02OHCZSlKroTMFnaR9JeZnKbezrM38hk6hy1Hnrw2dyR3e-KAHh2hx5p990GkbbywYbm11X4Vm8wEujJ-sIPeIhqWYyducx3fV9qZ0hdNyM-eqBuYkYRS73pBOUP8xY1klKpx83btpXTg5KQzoMf1d3yiq5bbKXUTi6yiy9iXFdKVzY360XAr00VYkmgNPo3ft_ctbLrN5xT0gSioWTA&refreshToken=OWRjZjBmZmYtNzcyNS00MzVkLTk3MDUtYjUwMDFkMDJkMDA2#/megascans/home?category=surface&category=gravel&category=construction.
[2023.02.02-04.32.32:332][298]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.32.32:332][298]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.32.32:332][298]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: ================================================
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: Total job queries 442, among them cache hits 70 (15.84%)
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: Tracking 372 distinct input hashes that result in 190 distinct outputs (51.08%)
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: Shaders Compiled: 278
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: Jobs assigned 278, completed 278 (100.00%)
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: Average time worker was idle: 216.18 s
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: Time job spent in pending queue: average 11.53 s, longest 35.17 s
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: Job execution time: average 8.65 s, max 14.04 s
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: Job life time (pending + execution): average 20.18 s, max 36.10
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 47.12 s
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: Jobs were issued in 71 batches (only local compilation was used), average 3.92 jobs/batch
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: Average processing rate: 5.90 jobs/sec
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: Total thread time: 295.89 s
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: Total thread preprocess time: 18.26 s
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: Percentage time preprocessing: 6.17%
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: Effective parallelization: 6.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 1.75 sec, max 3.52 sec, min 1.18 sec)
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   41 times, average 1.31 sec, max 2.14 sec, min 0.65 sec)
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 1.27 sec, max 1.73 sec, min 0.98 sec)
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   41 times, average 1.11 sec, max 1.67 sec, min 0.62 sec)
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   28 times, average 1.06 sec, max 1.65 sec, min 0.75 sec)
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.18% of total time (compiled   41 times, average 1.31 sec, max 2.14 sec, min 0.65 sec)
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display:                                             FDebugViewModePS - 16.52% of total time (compiled   28 times, average 1.75 sec, max 3.52 sec, min 1.18 sec)
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.37% of total time (compiled   41 times, average 1.11 sec, max 1.67 sec, min 0.62 sec)
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.28% of total time (compiled   24 times, average 1.27 sec, max 1.73 sec, min 0.98 sec)
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.22% of total time (compiled   30 times, average 1.01 sec, max 1.56 sec, min 0.81 sec)
[2023.02.02-04.32.32:395][299]LogShaderCompilers: Display: ================================================
[2023.02.02-04.32.32:427][300]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.32.32:428][300]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.32.32:428][300]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.32.32:428][300]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.32.32:428][300]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.32.51:058][282]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_3 while ResolveName, will return /Engine/Transient.M_MS_Surface_Material:MaterialGraph_0.MaterialGraphNode_3 but could also be: /Engine/Transient.mat_Landscape_ConstructionBlend:MaterialGraph_0.MaterialGraphNode_3
[2023.02.02-04.32.51:062][282]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Landscape.MaterialExpressionLandscapeLayerCoords'"MaterialGraphNode_3.MaterialExpressionLandscapeLayerCoords_0"')'
[2023.02.02-04.32.51:063][282]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_5 while ResolveName, will return /Engine/Transient.M_MS_Surface_Material:MaterialGraph_0.MaterialGraphNode_5 but could also be: /Engine/Transient.mat_Landscape_ConstructionBlend:MaterialGraph_0.MaterialGraphNode_5
[2023.02.02-04.32.51:063][282]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_5.MaterialExpressionScalarParameter_0"')'
[2023.02.02-04.32.51:086][282]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.32.51:087][282]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.32.51:087][282]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.32.51:152][284]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.32.51:152][284]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.32.51:152][284]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.32.51:152][284]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.32.51:152][284]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.33.01:855][853]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.33.01:856][853]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.33.01:856][853]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.33.01:897][855]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.33.01:897][855]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.33.01:897][855]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.33.01:897][855]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.33.01:897][855]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.33.06:039][ 81]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.33.06:039][ 81]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.33.06:039][ 81]MaterialEditorStats: Shader Count: 0
