Log file open, 03/27/23 14:04:45
[2023.03.27-21.37.23:179][269]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.008204 seconds
[2023.03.27-21.37.23:180][269]LogSerialization: UsePackageTrailer: 'true'
[2023.03.27-21.37.23:183][269]LogSavePackage: Moving output files for package: /Game/Materials/MasterColor
[2023.03.27-21.37.23:183][269]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/MasterColorD6CC51D741D3522BFE39ACBFC543372D.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/Materials/MasterColor.uasset'
[2023.03.27-21.37.23:641][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.98 sec
[2023.03.27-21.37.23:644][269]AssetCheck: New page: Asset Save: MasterColor
[2023.03.27-21.37.23:644][269]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/MasterColor.MasterColor
[2023.03.27-21.37.23:645][269]MaterialEditorStats: Base pass shader: 166 instructions
[2023.03.27-21.37.23:645][269]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.37.23:645][269]MaterialEditorStats: MaxSampler: 215 instructions
[2023.03.27-21.37.23:645][269]MaterialEditorStats: Base pass vertex shader: 413 instructions
[2023.03.27-21.37.23:645][269]MaterialEditorStats: Texture samplers: 3/16
[2023.03.27-21.37.23:645][269]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.37.23:645][269]MaterialEditorStats: Shader Count: 36
[2023.03.27-21.37.24:497][323]LogSlate: Window 'MasterColor' being destroyed
[2023.03.27-21.37.24:514][323]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.27-21.37.24:514][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-21.38.43:126][ 54]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/MasterColor.MasterColor
[2023.03.27-21.38.43:130][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-21.38.43:299][ 54]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.38.43:299][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.38.43:300][ 54]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.38.43:313][ 54]LogViewport: Scene viewport resized to 541x445, mode Windowed.
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: ================================================
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: Total job queries 814, among them cache hits 356 (43.73%)
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: Tracking 451 distinct input hashes that result in 194 distinct outputs (43.02%)
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: Shaders Compiled: 159
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: Jobs assigned 166, completed 159 (95.78%)
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: Average time worker was idle: 113.55 s
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: Time job spent in pending queue: average 0.21 s, longest 2.04 s
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: Job execution time: average 1.01 s, max 2.78 s
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 3.35
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.84 s
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: Jobs were issued in 150 batches (only local compilation was used), average 1.11 jobs/batch
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: Average processing rate: 6.67 jobs/sec
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: Total thread time: 86.46 s
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: Total thread preprocess time: 6.30 s
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: Percentage time preprocessing: 7.29%
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: Effective parallelization: 3.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.82 sec, max 0.89 sec, min 0.67 sec)
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.81 sec, max 0.84 sec, min 0.78 sec)
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.80 sec, max 0.86 sec, min 0.73 sec)
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 0.77 sec, max 0.85 sec, min 0.73 sec)
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 0.75 sec, max 0.79 sec, min 0.74 sec)
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.79% of total time (compiled   29 times, average 0.62 sec, max 1.06 sec, min 0.45 sec)
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.35% of total time (compiled   29 times, average 0.58 sec, max 0.99 sec, min 0.45 sec)
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.40% of total time (compiled   23 times, average 0.47 sec, max 0.82 sec, min 0.38 sec)
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.94% of total time (compiled   23 times, average 0.26 sec, max 0.55 sec, min 0.19 sec)
[2023.03.27-21.38.43:503][ 62]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.77% of total time (compiled    4 times, average 0.82 sec, max 0.89 sec, min 0.67 sec)
[2023.03.27-21.38.43:504][ 62]LogShaderCompilers: Display: ================================================
[2023.03.27-21.38.44:597][114]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.38.44:597][114]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.38.44:597][114]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.38.44:597][114]MaterialEditorStats: Shader Count: 5
[2023.03.27-21.38.44:683][119]MaterialEditorStats: Base pass shader: 166 instructions
[2023.03.27-21.38.44:684][119]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.38.44:684][119]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.38.44:684][119]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.38.44:684][119]MaterialEditorStats: Shader Count: 6
[2023.03.27-21.38.47:979][455]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.38.47:979][455]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.38.47:979][455]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.38.48:791][499]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.38.48:791][499]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.38.48:791][499]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.38.48:791][499]MaterialEditorStats: Shader Count: 5
[2023.03.27-21.38.49:173][528]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.38.49:174][528]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.38.49:174][528]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.38.53:272][816]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.38.53:273][816]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.38.53:273][816]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.38.53:273][816]MaterialEditorStats: Shader Count: 5
[2023.03.27-21.38.53:371][823]MaterialEditorStats: Base pass shader: 166 instructions
[2023.03.27-21.38.53:371][823]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.38.53:371][823]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.38.53:371][823]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.38.53:371][823]MaterialEditorStats: Shader Count: 6
[2023.03.27-21.38.54:060][885]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.38.54:060][885]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.38.54:060][885]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.38.54:887][926]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.38.54:887][926]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.38.54:887][926]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.38.54:888][926]MaterialEditorStats: Shader Count: 5
[2023.03.27-21.38.54:987][932]MaterialEditorStats: Base pass shader: 166 instructions
[2023.03.27-21.38.54:987][932]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.38.54:987][932]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.38.54:987][932]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.38.54:987][932]MaterialEditorStats: Shader Count: 6
[2023.03.27-21.38.58:276][287]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.38.58:276][287]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.38.58:276][287]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.38.59:152][337]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.38.59:152][337]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.38.59:152][337]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.38.59:152][337]MaterialEditorStats: Shader Count: 5
[2023.03.27-21.38.59:249][344]MaterialEditorStats: Base pass shader: 166 instructions
[2023.03.27-21.38.59:249][344]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.38.59:249][344]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.38.59:249][344]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.38.59:249][344]MaterialEditorStats: Shader Count: 6
[2023.03.27-21.39.00:090][411]LogSlate: Window 'Color Picker' being destroyed
[2023.03.27-21.39.00:101][411]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.39.00:101][411]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.39.00:101][411]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.39.00:163][414]MaterialEditorStats: Base pass shader: 166 instructions
[2023.03.27-21.39.00:163][414]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.39.00:163][414]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.39.00:163][414]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.39.00:163][414]MaterialEditorStats: Shader Count: 8
[2023.03.27-21.39.02:330][603]LogMaterialEditor: Saving and Compiling material MasterColor
[2023.03.27-21.39.02:795][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.27-21.39.03:477][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.27-21.39.03:754][603]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.27-21.39.05:869][603]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.27-21.39.06:513][603]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000079s (0.646970s overbudget)
[2023.03.27-21.39.06:546][603]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MasterColor" FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/Materials/MasterColor.uasset" SILENT=true
[2023.03.27-21.39.06:550][603]LogSavePackage: Moving output files for package: /Game/Materials/MasterColor
[2023.03.27-21.39.06:550][603]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/MasterColor86D7AB9E4C9E0B3AF47985B77AF231E6.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/Materials/MasterColor.uasset'
[2023.03.27-21.39.06:560][603]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.80 sec (total: 6.79 sec)
[2023.03.27-21.39.06:564][603]AssetCheck: New page: Asset Save: MasterColor
[2023.03.27-21.39.06:564][603]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/MasterColor.MasterColor
[2023.03.27-21.39.06:565][603]MaterialEditorStats: Base pass shader: 166 instructions
[2023.03.27-21.39.06:565][603]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.39.06:565][603]MaterialEditorStats: MaxSampler: 215 instructions
[2023.03.27-21.39.06:565][603]MaterialEditorStats: Base pass vertex shader: 413 instructions
[2023.03.27-21.39.06:565][603]MaterialEditorStats: Texture samplers: 3/16
[2023.03.27-21.39.06:565][603]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.39.06:565][603]MaterialEditorStats: Shader Count: 36
[2023.03.27-21.39.07:387][656]LogSlate: Window 'MasterColor' being destroyed
[2023.03.27-21.39.07:408][656]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.27-21.39.07:408][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-21.41.55:670][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.27-21.41.55:781][781]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Levels/WorldBuildingAssign2_Auto1
[2023.03.27-21.41.55:781][781]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/WorldBuildingAssign2_Auto1B2280BA84571AA3CA4C9F4BEBEF29F40.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/Autosaves/Game/_Levels/WorldBuildingAssign2_Auto1.umap'
[2023.03.27-21.41.55:787][781]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/_Levels/WorldBuildingAssign2' took 0.126
[2023.03.27-21.41.55:787][781]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.126
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: ================================================
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: Total job queries 1063, among them cache hits 425 (39.98%)
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: Tracking 638 distinct input hashes that result in 221 distinct outputs (34.64%)
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: RAM used: 1.55 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: Shaders Compiled: 256
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: Jobs assigned 256, completed 256 (100.00%)
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: Average time worker was idle: 70.85 s
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: Time job spent in pending queue: average 0.27 s, longest 2.12 s
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 2.78 s
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: Job life time (pending + execution): average 1.17 s, max 3.35
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.89 s
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: Jobs were issued in 240 batches (only local compilation was used), average 1.07 jobs/batch
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: Average processing rate: 7.13 jobs/sec
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: Total thread time: 136.43 s
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: Total thread preprocess time: 9.86 s
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: Percentage time preprocessing: 7.22%
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: Effective parallelization: 3.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 0.82 sec, max 0.89 sec, min 0.67 sec)
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 0.79 sec, max 0.84 sec, min 0.74 sec)
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 0.78 sec, max 0.89 sec, min 0.71 sec)
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 0.78 sec, max 0.86 sec, min 0.73 sec)
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 0.75 sec, max 0.79 sec, min 0.72 sec)
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.68% of total time (compiled   44 times, average 0.64 sec, max 1.06 sec, min 0.45 sec)
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.13% of total time (compiled   44 times, average 0.59 sec, max 0.99 sec, min 0.40 sec)
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.18% of total time (compiled   32 times, average 0.48 sec, max 0.82 sec, min 0.38 sec)
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.50% of total time (compiled   32 times, average 0.28 sec, max 0.55 sec, min 0.19 sec)
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.29% of total time (compiled   12 times, average 0.49 sec, max 0.55 sec, min 0.35 sec)
[2023.03.27-21.44.06:922][814]LogShaderCompilers: Display: ================================================
[2023.03.27-21.45.51:139][780]LogAssetEditorSubsystem: Opening Asset editor for ControlRigBlueprint /Game/Characters/excavatorskinnedscaled_CtrlRig.excavatorskinnedscaled_CtrlRig
[2023.03.27-21.45.51:139][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-21.45.51:147][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-21.45.51:156][780]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.ControlRigSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.27-21.45.51:156][780]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.ControlRigSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.27-21.45.51:965][780]ControlRigPythonLog: New page: excavatorskinnedscaled_CtrlRig
[2023.03.27-21.45.52:479][780]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.27-21.45.52:483][780]LogViewport: Scene viewport resized to 380x409, mode Windowed.
[2023.03.27-21.46.03:594][686]BlueprintLog: New page: Compile excavatorskinnedscaled_CtrlRig
[2023.03.27-21.46.03:628][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.27-21.46.45:502][ 58]BlueprintLog: New page: Compile excavatorskinnedscaled_CtrlRig
[2023.03.27-21.46.45:536][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.27-21.47.11:411][ 74]BlueprintLog: New page: Compile excavatorskinnedscaled_CtrlRig
[2023.03.27-21.47.11:443][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.27-21.47.14:992][359]BlueprintLog: New page: Compile excavatorskinnedscaled_CtrlRig
[2023.03.27-21.47.15:026][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.27-21.47.31:283][704]LogSlate: Window 'Color Picker' being destroyed
[2023.03.27-21.47.56:959][682]LogEditorTransaction: Undo Move Control
[2023.03.27-21.49.41:210][272]LogRHI: Error: [Aftermath] Status: PageFault
[2023.03.27-21.49.41:210][272]LogRHI: Error: [Aftermath] Failed to get Aftermath stack data
[2023.03.27-21.49.41:211][272]LogRHI: Error: [Aftermath] Faulting address: 0x000000030e544000
[2023.03.27-21.49.41:211][272]LogRHI: Error: [Aftermath] Faulting resource dims: 134217728 x 1 x 1
[2023.03.27-21.49.41:211][272]LogRHI: Error: [Aftermath] Faulting result size: 134217728 bytes
[2023.03.27-21.49.41:211][272]LogRHI: Error: [Aftermath] Faulting resource mips: 1
[2023.03.27-21.49.41:211][272]LogRHI: Error: [Aftermath] Faulting resource format: UNKNOWN (0x0)
[2023.03.27-21.49.41:211][272]LogD3D12RHI: Error: PageFault: PageFault at VA GPUAddress "0x30E544000" (GPU 0)
[2023.03.27-21.49.41:211][272]LogD3D12RHI: Error: PageFault: Last completed frame ID: -1 (cached: 94678) - Current frame ID: 94680
[2023.03.27-21.49.41:211][272]LogD3D12RHI: Error: PageFault: Logging all resource enabled: No
[2023.03.27-21.49.41:211][272]LogD3D12RHI: Error: PageFault: Found 0 active tracked resources in 16.00 MB range of page fault address
[2023.03.27-21.49.41:211][272]LogD3D12RHI: Error: PageFault: Found 1 active heaps containing page fault address
[2023.03.27-21.49.41:211][272]LogD3D12RHI: Error: 	GPU Address: "0x30C600000" - Size: 128.00 MB - Name: TransientResourceAllocator Backing Heap
[2023.03.27-21.49.41:212][272]LogD3D12RHI: Error: PageFault: Found 0 released resources containing the page fault address during last 100 frames
[2023.03.27-21.49.41:212][272]LogD3D12RHI: Error: [GPUBreadCrumb] Last tracked GPU operations:
[2023.03.27-21.49.41:212][272]LogD3D12RHI: Error: [GPUBreadCrumb]	3D Queue 0 - End: Frame 94270 - Scene - SkyAtmosphereEditor
[2023.03.27-21.49.41:216][272]LogD3D12RHI: Error: [GPUBreadCrumb]	Copy Queue 0 - No Data
[2023.03.27-21.49.41:227][272]LogD3D12RHI: Error: CurrentQueue.Device->GetDevice()->GetDeviceRemovedReason() failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Submission.cpp:910 
 with error 887A0006

[2023.03.27-21.49.41:227][272]LogD3D12RHI: Error: [GPUBreadCrumb]	Compute Queue 0 - No Data
[2023.03.27-21.49.41:239][272]LogD3D12RHI: Error: DRED: No breadcrumb head found.
[2023.03.27-21.49.41:239][272]LogD3D12RHI: Error: DRED: No PageFault data.
[2023.03.27-21.49.41:239][272]LogD3D12RHI: Error: Memory Info from frame ID 94680:
[2023.03.27-21.49.41:239][272]LogD3D12RHI: Error: 	Budget:	7264.00 MB
[2023.03.27-21.49.41:239][272]LogD3D12RHI: Error: 	Used:	1432.05 MB
